10,106b6d7a
349ff88,afa30034
349ff8c,658821
349ff90,118880
349ff94,afa20030
349ff98,518821
349ff9c,9225000c
349ffa0,afa50010
349ffa4,9226000d
349ffa8,afa60014
349ffac,9227000e
349ffb0,afa70018
349ffb4,9228000f
349ffb8,afa8001c
349ffbc,92290010
349ffc0,afa90020
349ffc4,922a0011
349ffc8,afaa0024
349ffcc,922b0012
349ffd0,afab0028
349ffd4,922c0013
349ffd8,afac002c
349ffdc,3c14800a
349ffe0,3694b900
349ffe4,280f809
349ffe8,2002025
349ffec,8e0302d0
349fff0,24640008
349fff4,ae0402d0
349fff8,3c13da38
349fffc,267e0002
34a0000,ac7e0000
34a0004,ac620004
34a0008,8e1502d4
34a000c,26b5ffc0
34a0010,ae1502d4
34a0014,2696fdbc
34a0018,2a02825
34a001c,3c17806b
34a0020,2c0f809
34a0024,26e4bde8
34a0028,8e0202d0
34a002c,24430008
34a0030,ae0302d0
34a0034,26730001
34a0038,ac530000
34a003c,ac550004
34a0040,280f809
34a0044,2002025
34a0048,8e0302c0
34a004c,24640008
34a0050,ae0402c0
34a0054,ac7e0000
34a0058,ac620004
34a005c,8e1402c4
34a0060,2694ffc0
34a0064,ae1402c4
34a0068,2802825
34a006c,2c0f809
34a0070,26e4bde8
34a0074,8e0202c0
34a0078,24430008
34a007c,ae0302c0
34a0080,ac530000
34a0084,ac540004
34a0088,8e0202d4
34a008c,2444fff8
34a0090,ae0402d4
34a0094,3c05df00
34a0098,ac45fff8
34a009c,ac40fffc
34a00a0,8e0302d0
34a00a4,24620008
34a00a8,ae0202d0
34a00ac,3c02db06
34a00b0,24460024
34a00b4,ac660000
34a00b8,ac640004
34a00bc,8e0302c4
34a00c0,2464fff8
34a00c4,ae0402c4
34a00c8,ac65fff8
34a00cc,ac60fffc
34a00d0,8e0302c0
34a00d4,24650008
34a00d8,ae0502c0
34a00dc,24420020
34a00e0,ac620000
34a00e4,ac640004
34a00e8,3c138007
34a00ec,3673e2c0
34a00f0,260f809
34a00f4,2002025
34a00f8,8e0302d0
34a00fc,24620008
34a0100,ae0202d0
34a0104,3c14fa00
34a0108,26940080
34a010c,ac740000
34a0110,8fa50010
34a0114,51600
34a0118,8fa60014
34a011c,62400
34a0120,441025
34a0124,8fa8001c
34a0128,481025
34a012c,8fa70018
34a0130,72200
34a0134,441025
34a0138,ac620004
34a013c,8e0302d0
34a0140,24620008
34a0144,ae0202d0
34a0148,3c15fb00
34a014c,ac750000
34a0150,8fa90020
34a0154,91600
34a0158,8faa0024
34a015c,a2400
34a0160,441025
34a0164,8fac002c
34a0168,4c1025
34a016c,8fab0028
34a0170,b2200
34a0174,441025
34a0178,ac620004
34a017c,8e230004
34a0180,8e0202d0
34a0184,24440008
34a0188,ae0402d0
34a018c,3c11de00
34a0190,ac510000
34a0194,ac430004
34a0198,2673ffd8
34a019c,260f809
34a01a0,2002025
34a01a4,8e0202c0
34a01a8,24430008
34a01ac,ae0302c0
34a01b0,ac540000
34a01b4,2403aaff
34a01b8,ac430004
34a01bc,8e0202c0
34a01c0,24430008
34a01c4,ae0302c0
34a01c8,ac550000
34a01cc,3c039678
34a01d0,246300ff
34a01d4,ac430004
34a01d8,8fa40034
34a01dc,921021
34a01e0,21080
34a01e4,8fa30030
34a01e8,621021
34a01ec,8c430008
34a01f0,8e0202c0
34a01f4,24440008
34a01f8,ae0402c0
34a01fc,ac510000
34a0200,ac430004
34a0204,8fbf005c
34a0208,8fbe0058
34a020c,8fb70054
34a0210,8fb60050
34a0214,8fb5004c
34a0218,8fb40048
34a021c,8fb30044
34a0220,8fb20040
34a0224,8fb1003c
34a0228,8fb00038
34a022c,3e00008
34a0230,27bd0060
34a0234,27bdffb0
34a0238,afbf004c
34a023c,afb50048
34a0240,afb40044
34a0244,afb30040
34a0248,afb2003c
34a024c,afb10038
34a0250,afb00034
34a0254,808025
34a0258,a09025
34a025c,afa60058
34a0260,afa7005c
34a0264,3c11800a
34a0268,3631a6ec
34a026c,220f809
34a0270,8cb40000
34a0274,3c150001
34a0278,26a41da0
34a027c,26221768
34a0280,40f809
34a0284,2442021
34a0288,26220108
34a028c,24070001
34a0290,8fa60068
34a0294,c7ae0064
34a0298,40f809
34a029c,c7ac0060
34a02a0,26220210
34a02a4,24070001
34a02a8,8fa60074
34a02ac,c7ae0070
34a02b0,40f809
34a02b4,c7ac006c
34a02b8,26221214
34a02bc,40f809
34a02c0,2802025
34a02c4,8e030008
34a02c8,24640008
34a02cc,ae040008
34a02d0,3c04da38
34a02d4,24840003
34a02d8,ac640000
34a02dc,ac620004
34a02e0,8e020008
34a02e4,24430008
34a02e8,ae030008
34a02ec,3c13de00
34a02f0,ac530000
34a02f4,3c038010
34a02f8,24638200
34a02fc,ac430004
34a0300,93a2005c
34a0304,21600
34a0308,93a3005d
34a030c,31c00
34a0310,431025
34a0314,93a3005e
34a0318,31a00
34a031c,431025
34a0320,8e030008
34a0324,24640008
34a0328,ae040008
34a032c,3c04fb00
34a0330,ac640000
34a0334,ac620004
34a0338,93a20058
34a033c,21600
34a0340,93a3005a
34a0344,31a00
34a0348,431025
34a034c,93a30059
34a0350,31c00
34a0354,431025
34a0358,344200ff
34a035c,8e030008
34a0360,24640008
34a0364,ae040008
34a0368,3c04fa00
34a036c,24840080
34a0370,ac640000
34a0374,ac620004
34a0378,24020080
34a037c,afa20028
34a0380,24030020
34a0384,afa30024
34a0388,2559021
34a038c,8e421de4
34a0390,21023
34a0394,21080
34a0398,304201fc
34a039c,afa20020
34a03a0,afa0001c
34a03a4,24020001
34a03a8,afa20018
34a03ac,24020040
34a03b0,afa20014
34a03b4,afa30010
34a03b8,3825
34a03bc,3025
34a03c0,2825
34a03c4,3c028007
34a03c8,3442eb84
34a03cc,40f809
34a03d0,2802025
34a03d4,8e030008
34a03d8,24640008
34a03dc,ae040008
34a03e0,3c04db06
34a03e4,24840020
34a03e8,ac640000
34a03ec,ac620004
34a03f0,8e020008
34a03f4,24430008
34a03f8,ae030008
34a03fc,ac530000
34a0400,3c030405
34a0404,24632a10
34a0408,26310038
34a040c,220f809
34a0410,ac430004
34a0414,8fbf004c
34a0418,8fb50048
34a041c,8fb40044
34a0420,8fb30040
34a0424,8fb2003c
34a0428,8fb10038
34a042c,8fb00034
34a0430,3e00008
34a0434,27bd0050
34a0438,27bdff70
34a043c,afbf008c
34a0440,afbe0088
34a0444,afb70084
34a0448,afb60080
34a044c,afb5007c
34a0450,afb40078
34a0454,afb30074
34a0458,afb20070
34a045c,afb1006c
34a0460,afb00068
34a0464,809025
34a0468,8c900000
34a046c,3c02806b
34a0470,518c0
34a0474,651821
34a0478,31880
34a047c,2442198c
34a0480,431021
34a0484,90430014
34a0488,afa30048
34a048c,90430015
34a0490,afa3004c
34a0494,90420016
34a0498,afa20050
34a049c,3c028068
34a04a0,90420cac
34a04a4,10400009
34a04a8,a08825
34a04ac,3c028068
34a04b0,90430c49
34a04b4,afa30048
34a04b8,24420c48
34a04bc,90430003
34a04c0,afa3004c
34a04c4,90420005
34a04c8,afa20050
34a04cc,3c02806b
34a04d0,1118c0
34a04d4,711821
34a04d8,31880
34a04dc,2442198c
34a04e0,431021
34a04e4,90430018
34a04e8,afa3005c
34a04ec,90430019
34a04f0,afa30060
34a04f4,9043001a
34a04f8,afa30064
34a04fc,9042001b
34a0500,afa20058
34a0504,3c02806d
34a0508,8c426058
34a050c,10400010
34a0510,24030015
34a0514,84440000
34a0518,24050080
34a051c,14830010
34a0520,afa50054
34a0524,c442008c
34a0528,240200ff
34a052c,afa20054
34a0530,3c02806b
34a0534,c440be80
34a0538,4602003c
34a0540,45030008
34a0544,2402ffff
34a0548,10000004
34a054c,24020080
34a0550,24020080
34a0554,10000002
34a0558,afa20054
34a055c,afa20054
34a0560,2402ffff
34a0564,a3a2002b
34a0568,3c020001
34a056c,2421021
34a0570,2406000a
34a0574,8c451de4
34a0578,c1aa1bc
34a057c,27a40028
34a0580,afa0002c
34a0584,3c02806b
34a0588,c440be84
34a058c,e7a00030
34a0590,afa00034
34a0594,3c02806b
34a0598,c440be88
34a059c,e7a00038
34a05a0,3c02806b
34a05a4,c440be8c
34a05a8,e7a0003c
34a05ac,3c02806b
34a05b0,c440be90
34a05b4,e7a00040
34a05b8,3c023c4c
34a05bc,3442cccd
34a05c0,afa2001c
34a05c4,3c023bf5
34a05c8,3442c28f
34a05cc,afa20020
34a05d0,3c023c23
34a05d4,3442d70a
34a05d8,afa20024
34a05dc,afa00010
34a05e0,3c02c20c
34a05e4,afa20014
34a05e8,afa00018
34a05ec,8fa70028
34a05f0,e03025
34a05f4,2402825
34a05f8,c1a808d
34a05fc,260402c8
34a0600,3c178007
34a0604,36f7e2c0
34a0608,2e0f809
34a060c,2002025
34a0610,3c16800a
34a0614,36d6b900
34a0618,2c0f809
34a061c,2002025
34a0620,8e0302d0
34a0624,24640008
34a0628,ae0402d0
34a062c,3c15da38
34a0630,26b50003
34a0634,ac750000
34a0638,ac620004
34a063c,3c13806b
34a0640,2673198c
34a0644,11a0c0
34a0648,2919021
34a064c,129080
34a0650,2729021
34a0654,8e43000c
34a0658,8e0202d0
34a065c,24440008
34a0660,ae0402d0
34a0664,3c1ede00
34a0668,ac5e0000
34a066c,ac430004
34a0670,2e0f809
34a0674,2002025
34a0678,2c0f809
34a067c,2002025
34a0680,8e0302d0
34a0684,24640008
34a0688,ae0402d0
34a068c,ac750000
34a0690,ac620004
34a0694,8e430010
34a0698,8e0202d0
34a069c,24440008
34a06a0,ae0402d0
34a06a4,ac5e0000
34a06a8,ac430004
34a06ac,2e0f809
34a06b0,2002025
34a06b4,2c0f809
34a06b8,2002025
34a06bc,8e0302d0
34a06c0,24640008
34a06c4,ae0402d0
34a06c8,ac750000
34a06cc,ac620004
34a06d0,8e0402d0
34a06d4,24820008
34a06d8,ae0202d0
34a06dc,3c02fa00
34a06e0,24420080
34a06e4,ac820000
34a06e8,8fa20048
34a06ec,21600
34a06f0,8fa3004c
34a06f4,31c00
34a06f8,431025
34a06fc,8fa30050
34a0700,31a00
34a0704,431025
34a0708,8fa30054
34a070c,431025
34a0710,ac820004
34a0714,8e0302d0
34a0718,24620008
34a071c,ae0202d0
34a0720,3c02fb00
34a0724,ac620000
34a0728,8fa2005c
34a072c,21600
34a0730,8fa40060
34a0734,42400
34a0738,441025
34a073c,8fa40058
34a0740,441025
34a0744,8fa40064
34a0748,42200
34a074c,441025
34a0750,ac620004
34a0754,8e430004
34a0758,8e0202d0
34a075c,24440008
34a0760,ae0402d0
34a0764,ac5e0000
34a0768,ac430004
34a076c,2e0f809
34a0770,2002025
34a0774,2c0f809
34a0778,2002025
34a077c,8e0302d0
34a0780,24640008
34a0784,ae0402d0
34a0788,ac750000
34a078c,ac620004
34a0790,8e430008
34a0794,8e0202d0
34a0798,24440008
34a079c,ae0402d0
34a07a0,ac5e0000
34a07a4,ac430004
34a07a8,8fbf008c
34a07ac,8fbe0088
34a07b0,8fb70084
34a07b4,8fb60080
34a07b8,8fb5007c
34a07bc,8fb40078
34a07c0,8fb30074
34a07c4,8fb20070
34a07c8,8fb1006c
34a07cc,8fb00068
34a07d0,3e00008
34a07d4,27bd0090
34a07d8,27bdffb0
34a07dc,afbf004c
34a07e0,afb10048
34a07e4,afb00044
34a07e8,808025
34a07ec,a08825
34a07f0,8c840000
34a07f4,3c02806b
34a07f8,518c0
34a07fc,651821
34a0800,31880
34a0804,2442198c
34a0808,431021
34a080c,3c033c4c
34a0810,3463cccd
34a0814,afa3001c
34a0818,3c033bf5
34a081c,3463c28f
34a0820,afa30020
34a0824,3c033c23
34a0828,3463d70a
34a082c,afa30024
34a0830,afa00010
34a0834,3c03c20c
34a0838,afa30014
34a083c,afa00018
34a0840,8c47000c
34a0844,8c460008
34a0848,2002825
34a084c,c1a808d
34a0850,248402c8
34a0854,2202825
34a0858,c1a730e
34a085c,2002025
34a0860,8fbf004c
34a0864,8fb10048
34a0868,8fb00044
34a086c,3e00008
34a0870,27bd0050
34a0874,27bdffb0
34a0878,afbf004c
34a087c,afb10048
34a0880,afb00044
34a0884,808025
34a0888,a08825
34a088c,8c840000
34a0890,3c02806b
34a0894,518c0
34a0898,651821
34a089c,31880
34a08a0,2442198c
34a08a4,431021
34a08a8,3c033c4c
34a08ac,3463cccd
34a08b0,afa3001c
34a08b4,3c033bf5
34a08b8,3463c28f
34a08bc,afa30020
34a08c0,3c033c23
34a08c4,3463d70a
34a08c8,afa30024
34a08cc,afa00010
34a08d0,3c03c20c
34a08d4,afa30014
34a08d8,3c03c120
34a08dc,afa30018
34a08e0,8c47000c
34a08e4,8c460008
34a08e8,2002825
34a08ec,c1a808d
34a08f0,248402c8
34a08f4,2202825
34a08f8,c1a75cf
34a08fc,2002025
34a0900,8fbf004c
34a0904,8fb10048
34a0908,8fb00044
34a090c,3e00008
34a0910,27bd0050
34a0914,27bdffb0
34a0918,afbf004c
34a091c,afb20048
34a0920,afb10044
34a0924,afb00040
34a0928,808025
34a092c,a09025
34a0930,8c910000
34a0934,afa00028
34a0938,3c02806b
34a093c,c440be84
34a0940,e7a0002c
34a0944,afa00030
34a0948,3c02806b
34a094c,c440be88
34a0950,e7a00034
34a0954,3c02806b
34a0958,c440be8c
34a095c,e7a00038
34a0960,3c02806b
34a0964,c440be90
34a0968,c1a71f4
34a096c,e7a0003c
34a0970,3c02806b
34a0974,2442198c
34a0978,1218c0
34a097c,723021
34a0980,63080
34a0984,463021
34a0988,8fa30034
34a098c,afa3001c
34a0990,8fa30038
34a0994,afa30020
34a0998,8fa3003c
34a099c,afa30024
34a09a0,8fa30028
34a09a4,afa30010
34a09a8,8fa3002c
34a09ac,afa30014
34a09b0,8fa30030
34a09b4,afa30018
34a09b8,8cc7000c
34a09bc,8cc60008
34a09c0,2002825
34a09c4,c1a808d
34a09c8,262402c8
34a09cc,8fbf004c
34a09d0,8fb20048
34a09d4,8fb10044
34a09d8,8fb00040
34a09dc,3e00008
34a09e0,27bd0050
34a09e4,27bdffa8
34a09e8,afbf0054
34a09ec,afb10050
34a09f0,afb0004c
34a09f4,808025
34a09f8,8c910000
34a09fc,afa00028
34a0a00,3c02806b
34a0a04,c440be84
34a0a08,e7a0002c
34a0a0c,afa00030
34a0a10,3c02806b
34a0a14,c440be88
34a0a18,e7a00034
34a0a1c,3c02806b
34a0a20,c440be8c
34a0a24,e7a00038
34a0a28,3c02806b
34a0a2c,c440be90
34a0a30,c1a71f4
34a0a34,e7a0003c
34a0a38,2402ffff
34a0a3c,a3a20043
34a0a40,3c020001
34a0a44,2021021
34a0a48,2406000a
34a0a4c,8c451de4
34a0a50,c1aa1bc
34a0a54,27a40040
34a0a58,8fa20034
34a0a5c,afa2001c
34a0a60,8fa20038
34a0a64,afa20020
34a0a68,8fa2003c
34a0a6c,afa20024
34a0a70,8fa20028
34a0a74,afa20010
34a0a78,8fa2002c
34a0a7c,afa20014
34a0a80,8fa20030
34a0a84,afa20018
34a0a88,8fa70040
34a0a8c,e03025
34a0a90,2002825
34a0a94,c1a808d
34a0a98,262402c8
34a0a9c,8fbf0054
34a0aa0,8fb10050
34a0aa4,8fb0004c
34a0aa8,3e00008
34a0aac,27bd0058
34a0ab0,27bdffb8
34a0ab4,afbf0044
34a0ab8,afb40040
34a0abc,afb3003c
34a0ac0,afb20038
34a0ac4,afb10034
34a0ac8,afb00030
34a0acc,80a025
34a0ad0,a09825
34a0ad4,8c900000
34a0ad8,3c11800a
34a0adc,3631a7f4
34a0ae0,24070001
34a0ae4,3025
34a0ae8,3c02806b
34a0aec,44866000
34a0af0,220f809
34a0af4,c44ebe94
34a0af8,3c02806b
34a0afc,c44cbe98
34a0b00,26220108
34a0b04,24070001
34a0b08,44066000
34a0b0c,40f809
34a0b10,46006386
34a0b14,3c128007
34a0b18,3652e2c0
34a0b1c,240f809
34a0b20,2002025
34a0b24,8e82009c
34a0b28,21023
34a0b2c,21fc3
34a0b30,31e42
34a0b34,433821
34a0b38,30e7007f
34a0b3c,24040020
34a0b40,afa40028
34a0b44,afa40024
34a0b48,21040
34a0b4c,22fc3
34a0b50,52e42
34a0b54,451021
34a0b58,3042007f
34a0b5c,451023
34a0b60,afa20020
34a0b64,afa0001c
34a0b68,24020001
34a0b6c,afa20018
34a0b70,afa40014
34a0b74,afa40010
34a0b78,265208c4
34a0b7c,e33823
34a0b80,3025
34a0b84,2825
34a0b88,240f809
34a0b8c,2002025
34a0b90,8e0302d0
34a0b94,24640008
34a0b98,ae0402d0
34a0b9c,3c04db06
34a0ba0,24840020
34a0ba4,ac640000
34a0ba8,ac620004
34a0bac,2631110c
34a0bb0,220f809
34a0bb4,2002025
34a0bb8,8e0302d0
34a0bbc,24640008
34a0bc0,ae0402d0
34a0bc4,3c04da38
34a0bc8,24840003
34a0bcc,ac640000
34a0bd0,ac620004
34a0bd4,8e0202d0
34a0bd8,24430008
34a0bdc,ae0302d0
34a0be0,3c03fb00
34a0be4,ac430000
34a0be8,3c030032
34a0bec,246364ff
34a0bf0,ac430004
34a0bf4,3c02806b
34a0bf8,1318c0
34a0bfc,731821
34a0c00,31880
34a0c04,2442198c
34a0c08,431021
34a0c0c,8c430004
34a0c10,8e0202d0
34a0c14,24440008
34a0c18,ae0402d0
34a0c1c,3c04de00
34a0c20,ac440000
34a0c24,ac430004
34a0c28,8fbf0044
34a0c2c,8fb40040
34a0c30,8fb3003c
34a0c34,8fb20038
34a0c38,8fb10034
34a0c3c,8fb00030
34a0c40,3e00008
34a0c44,27bd0048
34a0c48,27bdffe8
34a0c4c,afbf0014
34a0c50,510c0
34a0c54,451021
34a0c58,21080
34a0c5c,3c03806b
34a0c60,2463198c
34a0c64,431021
34a0c68,8c420000
34a0c6c,40f809
34a0c74,8fbf0014
34a0c78,3e00008
34a0c7c,27bd0018
34a0c80,3e00008
34a0c88,24020140
34a0c8c,3e00008
34a0c90,a4821424
34a0c94,27bdffe0
34a0c98,afbf001c
34a0c9c,afb10018
34a0ca0,afb00014
34a0ca4,808025
34a0ca8,8c8208c4
34a0cac,24420001
34a0cb0,c1aaaf5
34a0cb4,ac8208c4
34a0cb8,3c028068
34a0cbc,94421e9a
34a0cc0,8e0308c4
34a0cc4,1462001e
34a0cc8,8fbf001c
34a0ccc,920200b2
34a0cd0,34420001
34a0cd4,a20200b2
34a0cd8,3c04801c
34a0cdc,348484a0
34a0ce0,3c110001
34a0ce4,918821
34a0ce8,86221e1a
34a0cec,ae020000
34a0cf0,948200a4
34a0cf4,a6020066
34a0cf8,3c108009
34a0cfc,3602d894
34a0d00,40f809
34a0d04,261005d4
34a0d08,3c04a34b
34a0d0c,200f809
34a0d10,3484e820
34a0d14,3c028011
34a0d18,3442a5d0
34a0d1c,2403fff8
34a0d20,a4431412
34a0d24,240200a0
34a0d28,a6221e1a
34a0d2c,24020014
34a0d30,a2221e15
34a0d34,24020001
34a0d38,a2221e5e
34a0d3c,8fbf001c
34a0d40,8fb10018
34a0d44,8fb00014
34a0d48,3e00008
34a0d4c,27bd0020
34a0d50,8c8200a0
34a0d54,34423000
34a0d58,ac8200a0
34a0d5c,3c02806d
34a0d60,90426042
34a0d64,304200ff
34a0d68,10400005
34a0d6c,52840
34a0d70,3c028010
34a0d74,451021
34a0d78,94428cec
34a0d7c,a4820034
34a0d80,3e00008
34a0d88,24020001
34a0d8c,3e00008
34a0d90,a082003e
34a0d94,24020012
34a0d98,240600ff
34a0d9c,24070016
34a0da0,821821
34a0da4,90630074
34a0da8,54660004
34a0dac,24420001
34a0db0,822021
34a0db4,3e00008
34a0db8,a0850074
34a0dbc,1447fff9
34a0dc0,821821
34a0dc4,3e00008
34a0dcc,862021
34a0dd0,908200a8
34a0dd4,a22825
34a0dd8,3e00008
34a0ddc,a08500a8
34a0de0,3c02806f
34a0de4,24030001
34a0de8,3e00008
34a0dec,a04392f6
34a0df0,2402001e
34a0df4,14a20005
34a0df8,3c02806f
34a0dfc,3c02806f
34a0e00,24030001
34a0e04,3e00008
34a0e08,a04392f9
34a0e0c,244292c8
34a0e10,461021
34a0e14,9042002f
34a0e18,45102a
34a0e1c,10400004
34a0e20,3c02806f
34a0e24,244292c8
34a0e28,461021
34a0e2c,a045002f
34a0e30,3e00008
34a0e38,851821
34a0e3c,906200bc
34a0e40,23600
34a0e44,63603
34a0e48,4c20001
34a0e4c,1025
34a0e50,24420001
34a0e54,a06200bc
34a0e58,510c0
34a0e5c,451023
34a0e60,21080
34a0e64,821021
34a0e68,8c4700e4
34a0e6c,804300e5
34a0e70,3c028068
34a0e74,24421e7e
34a0e78,451021
34a0e7c,90480000
34a0e80,51040
34a0e84,3c06806b
34a0e88,24c63354
34a0e8c,461021
34a0e90,481021
34a0e94,80420000
34a0e98,62102a
34a0e9c,10400009
34a0ea0,510c0
34a0ea4,451023
34a0ea8,21080
34a0eac,822021
34a0eb0,24630001
34a0eb4,31c00
34a0eb8,30e7ffff
34a0ebc,671825
34a0ec0,ac8300e4
34a0ec4,3e00008
34a0ecc,853021
34a0ed0,3c028068
34a0ed4,24421e7e
34a0ed8,a21021
34a0edc,90470000
34a0ee0,51040
34a0ee4,3c03806b
34a0ee8,24633354
34a0eec,431021
34a0ef0,471021
34a0ef4,90c300bc
34a0ef8,33e00
34a0efc,73e03
34a0f00,4e20001
34a0f04,1825
34a0f08,90420000
34a0f0c,431021
34a0f10,a0c200bc
34a0f14,3c028068
34a0f18,90421e0f
34a0f1c,1040000b
34a0f20,510c0
34a0f24,24a2fffd
34a0f28,3042ffff
34a0f2c,2c420005
34a0f30,10400006
34a0f34,510c0
34a0f38,851821
34a0f3c,906200a8
34a0f40,34420001
34a0f44,a06200a8
34a0f48,510c0
34a0f4c,451823
34a0f50,31880
34a0f54,831821
34a0f58,3c068068
34a0f5c,24c61e7e
34a0f60,c53021
34a0f64,90c80000
34a0f68,53040
34a0f6c,3c07806b
34a0f70,24e73354
34a0f74,c73021
34a0f78,c83021
34a0f7c,80c60000
34a0f80,63400
34a0f84,946200e6
34a0f88,c21025
34a0f8c,3e00008
34a0f90,ac6200e4
34a0f94,3c028068
34a0f98,24421e7e
34a0f9c,451021
34a0fa0,90470000
34a0fa4,3c03806b
34a0fa8,71040
34a0fac,471021
34a0fb0,21040
34a0fb4,63840
34a0fb8,e63821
34a0fbc,73880
34a0fc0,471021
34a0fc4,2463324c
34a0fc8,621021
34a0fcc,90470001
34a0fd0,24020008
34a0fd4,14c20015
34a0fd8,a04025
34a0fdc,3c02801c
34a0fe0,344284a0
34a0fe4,944200a4
34a0fe8,14a2000a
34a0fec,510c0
34a0ff0,3c02801c
34a0ff4,344284a0
34a0ff8,8c431d3c
34a0ffc,34630004
34a1000,ac431d3c
34a1004,8c431d40
34a1008,34630004
34a100c,1000000c
34a1010,ac431d40
34a1014,451023
34a1018,21080
34a101c,821021
34a1020,8c4300dc
34a1024,34630004
34a1028,ac4300dc
34a102c,3c02801c
34a1030,344284a0
34a1034,944200a4
34a1038,15020009
34a103c,510c0
34a1040,3c02801c
34a1044,344284a0
34a1048,24040001
34a104c,e42004
34a1050,8c431d28
34a1054,641825
34a1058,3e00008
34a105c,ac431d28
34a1060,451823
34a1064,31880
34a1068,831821
34a106c,24050001
34a1070,e52804
34a1074,8c6200d8
34a1078,451025
34a107c,3e00008
34a1080,ac6200d8
34a1084,3c028068
34a1088,24421e7e
34a108c,a21021
34a1090,90430000
34a1094,31040
34a1098,431021
34a109c,21040
34a10a0,61840
34a10a4,661821
34a10a8,31880
34a10ac,431021
34a10b0,3c03806b
34a10b4,2463324c
34a10b8,431021
34a10bc,90470000
34a10c0,3c02806f
34a10c4,244292c8
34a10c8,c21021
34a10cc,90420000
34a10d0,1047000e
34a10d4,24420001
34a10d8,304200ff
34a10dc,3c03806f
34a10e0,246392c8
34a10e4,661821
34a10e8,14e20008
34a10ec,a0620000
34a10f0,27bdffe8
34a10f4,afbf0014
34a10f8,c1a83e5
34a1100,8fbf0014
34a1104,3e00008
34a1108,27bd0018
34a110c,3e00008
34a1114,27bdffd8
34a1118,afbf0024
34a111c,afb30020
34a1120,afb2001c
34a1124,afb10018
34a1128,afb00014
34a112c,809025
34a1130,a08825
34a1134,c08025
34a1138,3c028068
34a113c,24421e7e
34a1140,a21021
34a1144,90430000
34a1148,31040
34a114c,431021
34a1150,21040
34a1154,61840
34a1158,661821
34a115c,31880
34a1160,431021
34a1164,3c03806b
34a1168,2463324c
34a116c,431021
34a1170,90530000
34a1174,132080
34a1178,3c028007
34a117c,244221cc
34a1180,40f809
34a1184,2642021
34a1188,3c02806f
34a118c,244292c8
34a1190,2021021
34a1194,90420000
34a1198,10530008
34a119c,3c02806f
34a11a0,244292c8
34a11a4,501021
34a11a8,a0530000
34a11ac,2003025
34a11b0,2202825
34a11b4,c1a83e5
34a11b8,2402025
34a11bc,8fbf0024
34a11c0,8fb30020
34a11c4,8fb2001c
34a11c8,8fb10018
34a11cc,8fb00014
34a11d0,3e00008
34a11d4,27bd0028
34a11d8,24020001
34a11dc,a082003d
34a11e0,24020014
34a11e4,a08200cf
34a11e8,24020140
34a11ec,3e00008
34a11f0,a4821424
34a11f4,24020001
34a11f8,a0820032
34a11fc,a082003a
34a1200,24020030
34a1204,a48213f4
34a1208,3e00008
34a120c,a0820033
34a1210,24020002
34a1214,a0820032
34a1218,24020001
34a121c,a082003a
34a1220,a082003c
34a1224,24020060
34a1228,a48213f4
34a122c,3e00008
34a1230,a0820033
34a1234,24020007
34a1238,3e00008
34a123c,a082007b
34a1240,24020001
34a1244,a21004
34a1248,8c8500a4
34a124c,a22825
34a1250,3e00008
34a1254,ac8500a4
34a1258,27bdffe8
34a125c,afbf0014
34a1260,c1a6dfb
34a1268,8fbf0014
34a126c,3e00008
34a1270,27bd0018
34a1274,24020010
34a1278,a0820082
34a127c,9082009a
34a1280,2442000a
34a1284,3e00008
34a1288,a082009a
34a128c,3c02806d
34a1290,90426042
34a1294,304200ff
34a1298,10400005
34a129c,52840
34a12a0,3c028010
34a12a4,451021
34a12a8,94428cec
34a12ac,a4820034
34a12b0,3e00008
34a12b8,8482002e
34a12bc,28420130
34a12c0,50400001
34a12c4,a08000a4
34a12c8,24020140
34a12cc,3e00008
34a12d0,a4821424
34a12d4,27bdffe8
34a12d8,afbf0014
34a12dc,3c02806d
34a12e0,90426041
34a12e4,1040001c
34a12e8,3c02806d
34a12ec,94820f06
34a12f0,34420040
34a12f4,a4820f06
34a12f8,3c02806d
34a12fc,90426040
34a1300,14400028
34a1304,3c02801c
34a1308,94820ef4
34a130c,3042fb87
34a1310,a4820ef4
34a1314,3c02801c
34a1318,344284a0
34a131c,944300a4
34a1320,24020052
34a1324,1462001a
34a1328,3c02801c
34a132c,10000029
34a1330,344284a0
34a1334,84430000
34a1338,54660004
34a133c,8c420124
34a1340,24030002
34a1344,10000003
34a1348,a4430158
34a134c,5440fffa
34a1350,84430000
34a1354,3c02806d
34a1358,90426040
34a135c,1040000c
34a1364,94820f06
34a1368,34420080
34a136c,a4820f06
34a1370,94820ef6
34a1374,24038f00
34a1378,431025
34a137c,a4820ef6
34a1380,94820ee4
34a1384,2403f000
34a1388,431025
34a138c,a4820ee4
34a1390,c1aa801
34a1394,30a4ffff
34a1398,8fbf0014
34a139c,3e00008
34a13a0,27bd0018
34a13a4,344284a0
34a13a8,944300a4
34a13ac,24020052
34a13b0,5462ffed
34a13b4,94820f06
34a13b8,3c02801c
34a13bc,344284a0
34a13c0,8c421c6c
34a13c4,1440ffdb
34a13c8,24060100
34a13cc,1000ffe6
34a13d0,94820f06
34a13d4,8c421c6c
34a13d8,1440ffd6
34a13dc,24060100
34a13e0,1000ffeb
34a13e8,24020009
34a13ec,a082007c
34a13f0,90820094
34a13f4,a22821
34a13f8,3e00008
34a13fc,a0850094
